Season 1
	Title: Simpsons Roasting on an Open Fire
	Summary: After surviving a tornado, Marge and Homer seek out guardians for the kids, in case the worst should happen. They first turn to friends and family, including Homer's half-brother, Herb Powell with whom to entrust their kids, but when Bart and Lisa fall in love with a super-cool couple, Mav and Portia, Marge starts to question their potential guardians' true motivations.
	Top Words: ['surfer', 'tornado', 'people screaming', 'storm', 'ling']

	Title: Love Is a Many-Splintered Thing
	Summary: Bart's heart strings are pulled once again when Mary Spuckler returns to Springfield. But his failure to pay her enough attention strains their relationship. Marge, too, puts Homer in the dog house.
	Top Words: ['mary', 'gps', 'spuckler', 'video game', 'mary spuckler']

	Title: Hardly Kirk-Ing
	Summary: Bart and Milhouse explore the perks of being an adult when a shaving accident leaves Milhouse looking exactly like his father, Kirk. Marge fears Maggie is slipping into the clutches of children's television.
	Top Words: ['man comes', 'kirk', 'slurp', 'waldo', 'voice']

	Title: Gorgeous Grampa
	Summary: Homer's obsession with the TV show "Storage Battles" leads the family to discover Grampa's past identity as "Gorgeous Godfrey", the most feared, villainous man in pro-wrestling history. What's more amazing, he was once revered by a young Montgomery Burns, who now convinces Grampa to get back in the ring. But when Bart starts to adopt some of his grandfather's former cheating ways, Grampa must reconcile with his past before it's too late.
	Top Words: ['glamorous', 'booing', 'crowd', 'crowd booing', 'pshaw']

	Title: Black-eyed, Please
	Summary: Flanders becomes jealous when his laid-back parents start to prefer Homer's company over his and he faces unbearable guilt after punching Homer in the eye, as he desperately tries to reconcile with him. Meanwhile, Lisa is distressed by her new substitute teacher (guest voice Tina Fey), who bullies her for no apparent reason
	Top Words: ['teacher', 'bully', 'ms', 'better better', 'better man']

	Title: Dark Knight Court
	Summary: Bart is falsely accused of pulling a prank on Easter involving the school marching band and stuffing rotten eggs in the brass section's horns, and Lisa must step in as his attorney to defend her brother. Meanwhile, Mr. Burns attempts to fulfill his lifelong dream of becoming a superhero, Fruit Bat Man
	Top Words: ['bat', 'easter', 'mike rotch', 'rotch', 'attorney']

	Title: What Animated Women Want
	Summary: Homer's behavior once again lands him in hot water with Marge and he needs to fathom a way to save his marriage, while a dose of "A Streetcar Named Desire" drives Milhouse to affect a Marlon Brando-esque bad-boy demeanor in an effort to impress Lisa.
	Top Words: ['milhouse', 'cupcake', 'soy sauce', 'soy', 'sushi']

	Title: Pulpit Friction
	Summary: Homer is recruited to be a church deacon by the trendy new reverend in town (guest voice Norton). But Bart asks Flanders to help him track down their former pastor, Reverend Lovejoy, when Homer starts to embrace the faith a little too seriously. Meanwhile, Marge finds out her dry cleaners mistakenly swapped her wedding dress with one of Krusty's costumes.
	Top Words: ['day day', 'day day day', 'deacon', 'church', 'dress']

	Title: Whiskey Business
	Summary: Moe is flying high after venture capitalists take a shine to his homemade whiskey, while Grampa, after injuring himself babysitting Bart, decides he'd rather be looked after by his grandson than be at the nursing home. Also, Lisa voices her displeasure at a hologram of music legend Bleeding Gums Murphy, and Sonny Rollins (as himself) shows up to ask her to stop all that jazz about boycotting a record label.
	Top Words: ['moe', 'suit', 'resetting', 'll feel better', 'bourbon']

	Title: The Fabulous Faker Boy
	Summary: Marge encourages Bart to explore his creative side, and his initial reticence quickly subsides when Marge hires Slava's beautiful daughter, Zhenya, as his new piano instructor. Meanwhile, Homer is shocked when he loses the last two remaining hairs on his head, and employs a wide variety of headgear to try and keep his newfound baldness a secret from Marge.
	Top Words: ['bald', 'lesson', 'piano', 'lessons', 'cheated']

	Title: The Saga Of Carl
	Summary: Homer, Moe, Lenny and Carl win $200,000 in the Springfield Lottery. But when Carl takes off to Iceland - his homeland - with all the winnings, the guys embark on a Nordic adventure to get the cash back.
	Top Words: ['carl', 'carl carlson', 'carlson', 'lottery', 'ki']

	Title: Dangers On A Train
	Summary: While trying to obtain a cupcake inspired anniversary gift for Homer, she inadvertently signs up for a dating site for married people who want extra marital relations. When she thinks Homer has forgotten their anniversary, she starts talking to Ben, a man who shares her fondness for British drama. Meanwhile, Homer hasn't forgotten & decides to remind Marge of their first anniversary by refurbishing an old mall train.
	Top Words: ['anniversary', 'train', 'madison', 'sassy', 'choo']



Season 25
	Title: Homerland
	Summary: Kristen Wiig ("Despicable Me 2") guest-voices in the season premiere episode as an intense, high-strung FBI agent whom Lisa enlists for help when she suspects that something sinister has happened to Homer. Also, Elizabeth Moss ("Mad Men") plays a grateful mom who names her baby Homer Jr., after Homer Sr. helps in the delivery of the child.
	Top Words: ['lou lou', 'convention', 'lou lou lou', 'terrorist', 'lou']

	Title: Treehouse of Horror XXIV
	Summary: The opener of the 24th annual "Treehouse of Horror" is from Guillermo del Toro and features monsters and classic characters from horror films throughout history. In the first of three spine-tingling stories, Homer rides around Springfield wreaking havoc in a rhyming take on a popular children's tale. In "Dead and Shoulders", Bart is beheaded during a kite accident, his head is attached to Lisa's body and they must live together as one. The final terrifying tale, "Freaks no Geeks", features Mr. Burns' traveling circus, The Burnsum and Bailey Circus, which has stopped in Springfieldland in the 1930s. Trapeze artist Marge and Strong Man Homer are performers and things go awry when circus freak Moe starts to make advances towards Marge.
	Top Words: ['gooble', 'circus', 'goo', 'freaks', 'strong man']

	Title: Four Regrettings And A Funeral
	Summary: Four Springfielders are prompted to try to right past regrets following the funeral of a beloved neighbor. Homer regrets selling his Apple stock to buy a bowling ball, Marge worries she caused Bart's rebellious streak, Mr. Burns reminisces about a romance he gave up with a beautiful Parisian woman and Kent Brockman admits he was too afraid to leave local news and follow his former partner Rachel Maddow to cable news.
	Top Words: ['regrets', 'bart bart', 'bart bart bart', 'kent', 'chip']

	Title: YOLO
	Summary: Marge encourages Homer to embrace his "You-Only-Live-Once" spirit by inviting an old pen pal to stay with him and cross items off of his "to-do" list from when he was a 10-year old. Meanwhile, Lisa institutes a new honor code at Springfield Elementary.
	Top Words: ['eduardo', 'flap', 'cheating', 'dreams', 'code']

	Title: Labor Pains
	Summary: Homer remembers his Lamaze skills when he's forced to deliver a baby in an elevator. When the mother (guest voice Elizabeth Moss) names the child Homer Jr., he quickly develops a deep emotional bond with the kid. Meanwhile, Lisa is recruited by the cheerleaders of the local pro football team, the Springfield Atoms.
	Top Words: ['sleep sleep', 'hoju', 'elevator', 'jr', 'sleep']

	Title: The Kid Is All Right
	Summary: Lisa finally makes a new best friend, Isabel Gutierrez, only to discover that she's a Republican and her opponent in the campaign for second grade class representative
	Top Words: ['isabel', 'republican', 'liberal', 'downloading', 'rep']

	Title: Yellow Subterfuge
	Summary: Principal Skinner promises the students that the best-behaved among them can take a ride in a submarine. When Skinner gives all the kids a clean slate, Bart believes even his own past indiscretions will be forgotten if he doesn't get into any more trouble. Meanwhile Lisa tries to help a cash-poor Krusty to turn things around by suggesting he sell the foreign rights to his shows
	Top Words: ['toke', 'skinner', 'smoke', 'krusty', 'fiddler']

	Title: White Christmas Blues
	Summary: Springfield is inundated with holiday revelers after the nuclear power plant springs a radiation leak, causing snow to fall all over town. When the tourists drive up Christmas shopping prices, Marge opens up the Simpsons' house to boarders.
	Top Words: ['christmas', 'merry christmas', 'merry', 'snow', 'happy happy']

	Title: Steal This Episode
	Summary: Homer becomes annoyed with movie theaters, so Bart teaches him how to download movies illegally. Homer is delighted with his discovery of free movies until he's caught for piracy.
	Top Words: ['movie', 'radioactive man', 'radioactive', 'hollywood', 'copyright']

	Title: Married To The Blob
	Summary: Comic Book Guy realizes his comics are nothing if he can't share them with anyone. Then he meets Kumiko, a Japanese woman writing an autobiographical manga, and he seeks out Homer's advice on how to date her, ending happily for everyone.
	Top Words: ['kumiko', 'comic', 'radioactive man', 'radioactive', 'melody']

	Title: Specs and the City
	Summary: Mr. Burns gives high-tech eyeglasses to all of his employees in order to spy on them. Homer loves the enhanced reality of his new gadget - that is, until Marge tries them on and he finds out she's seeing a marriage counselor. Meanwhile, Bart takes a stand against buying Nelson a Valentine's Day card, despite buying one for every other kid in class, and Nelson delivers him an ultimatum: find him the best Valentine's Day gift ever or be fed to the classroom electric pencil sharpener.
	Top Words: ['valentine', 'glasses', 'bully', 'female electronic', 'female electronic voice']

	Title: Diggs
	Summary: On a research trip, Lisa is shocked to discover that Sideshow Bob is now the chief scientist at a massive chemical engineering company, but her fears are allayed as she becomes enamored with his likeminded appreciation of high-culture. Meanwhile, Marge's attempt to preach healthy sexual practices to a teen church group goes awry.
